final_causality=[[0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1], [1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0], [1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1], [1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0]]

means=tensor([-1.0933e-01, -1.0412e-02, -1.0412e-02,  1.9291e-01,  3.9099e-03,
        -1.5956e-02, -1.6009e-02, -1.4111e-02, -1.0412e-02, -1.0412e-02,
        -1.0412e-02, -4.4262e-03,  5.8610e-04,  2.2247e-03,  1.1831e-03,
        -3.8201e-03,  2.2941e-04, -1.0430e-03,  1.0183e-03,  1.1511e-03,
        -2.6234e-03,  6.8523e-04,  2.4459e-03, -1.3163e-03,  3.0875e-03,
        -3.2089e-03, -2.8257e-03, -4.7323e-04,  1.1818e-03,  4.6197e-03,
         2.2906e-03, -1.2361e-03,  2.8473e-03,  2.0596e-03, -3.0155e-05,
        -4.1682e-03, -2.1732e-03, -4.3633e-03, -2.3404e-04,  4.5775e-03,
         5.4141e-04,  1.9451e-03, -1.0182e-03, -2.7959e-03,  3.8393e-03,
         2.6229e-03, -1.3224e-03,  4.3927e-04,  3.9175e-04, -2.2839e-05,
        -3.4174e-03, -3.5681e-03, -1.1783e-03, -9.4384e-04, -2.3847e-03,
        -2.0438e-03, -3.1610e-03,  1.9701e-03, -4.6214e-04, -3.1915e-03,
         3.8355e-03, -7.1863e-04, -3.4598e-03,  7.6942e-05,  4.3442e-05,
        -2.1556e-03,  2.2889e-03, -3.6155e-04, -1.7023e-03,  4.9773e-05,
        -1.2027e-03, -7.9127e-04,  1.0436e-03,  6.1073e-04,  6.5222e-04,
         1.4177e-03, -3.5754e-04, -4.8478e-04,  1.0318e-03, -8.9160e-04,
        -1.7043e-03, -2.0215e-03, -5.6128e-04, -2.0306e-03, -1.0551e-03,
         2.4183e-03, -2.1706e-03, -7.6455e-04, -1.6491e-04,  1.4297e-03,
        -1.8472e-03,  5.3404e-04,  1.8882e-03, -2.1531e-03, -9.1854e-04,
         2.1185e-03,  1.4986e-03,  5.7135e-04,  1.7427e-03,  1.9590e-03,
         2.0235e-04, -1.1511e-03, -3.7928e-04, -1.2954e-03, -1.1870e-03,
         1.3312e-03,  1.1338e-04, -1.4838e-03, -1.2927e-03,  4.7170e-04,
        -1.4475e-03,  3.6893e-03, -2.6742e-04, -1.1487e-03, -7.7995e-05,
        -1.6004e-03,  5.3523e-04, -2.6995e-04,  1.5712e-03, -5.9639e-04,
         5.2950e-04, -2.5217e-04, -6.2167e-04,  9.8107e-05,  2.1073e-04,
         1.0824e-03,  1.2803e-03, -1.1060e-03, -5.6977e-04, -7.3151e-04,
         1.5339e-03,  7.4494e-05, -8.1555e-04,  4.7046e-04, -2.4845e-04,
        -2.1496e-03,  2.5352e-03, -1.2876e-03,  3.6612e-04, -7.8698e-04,
        -7.0694e-04, -1.8645e-03, -7.0276e-04, -8.1594e-04,  2.2966e-03,
        -3.7646e-05, -1.2656e-03,  1.3837e-04,  1.7641e-03,  2.2491e-03,
        -2.5172e-04, -1.0827e-03,  9.1341e-04, -4.3995e-04, -1.6769e-03,
         2.8504e-04, -9.2870e-04, -1.6057e-03, -1.8212e-03,  8.3689e-04,
         4.8733e-04, -1.1588e-03,  5.9999e-04,  7.4746e-04,  2.3943e-03,
        -8.3944e-04,  7.3869e-04, -3.0013e-03, -1.6057e-03, -2.6691e-03,
        -2.2054e-03,  5.7096e-03, -2.3287e-03, -4.4079e-04, -2.8965e-04,
        -1.5703e-03, -1.6933e-03,  3.6461e-03, -2.4717e-03,  1.4517e-03,
        -3.8313e-03,  3.4252e-03,  4.2734e-04, -1.3748e-03,  3.9244e-04,
        -1.6939e-03,  1.9275e-03, -1.6643e-03, -2.8998e-03,  2.4120e-04,
         2.9516e-04,  3.0978e-03,  3.3001e-03, -1.0867e-03, -1.8300e-03,
         2.5049e-03,  1.9522e-03,  7.2126e-04,  7.6290e-04, -4.1453e-03,
         3.1590e-03, -4.1195e-03,  3.0012e-03, -1.4368e-03, -2.9116e-03,
        -2.9156e-04,  2.1951e-03, -4.6484e-03,  2.4989e-03, -2.0869e-03,
        -3.4012e-03,  1.1211e-03, -3.6106e-04])

mean_overall=tensor(-0.0002)

-----------------------------------------------ITERATION260-----------------------------------------------

final_causality=[[0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0], [1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1], [1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0]]

means=tensor([-1.0770e-01, -1.1357e-02, -1.1357e-02,  1.9646e-01,  3.6561e-03,
        -1.6462e-02, -1.7216e-02, -1.5251e-02, -1.1357e-02, -1.1357e-02,
        -1.1357e-02, -8.9279e-04, -5.1695e-04,  2.1787e-03,  1.3073e-03,
        -3.9418e-03,  3.4510e-04, -1.0175e-03,  1.1372e-03,  1.1768e-03,
        -2.7602e-03,  6.4626e-04,  2.4769e-03, -1.3394e-03,  3.1057e-03,
        -3.2167e-03, -2.8316e-03, -3.8716e-04,  1.2079e-03,  4.6838e-03,
         2.2794e-03, -1.2072e-03,  2.8806e-03,  2.0842e-03,  8.4110e-05,
        -4.2922e-03, -2.2112e-03, -4.3653e-03, -3.1680e-04,  4.8006e-03,
         5.2652e-04,  2.0203e-03, -1.0875e-03, -2.7324e-03,  3.9289e-03,
         2.5423e-03, -1.4028e-03,  5.1521e-04,  4.3893e-04, -6.7891e-06,
        -3.4705e-03, -3.5555e-03, -1.1598e-03, -9.7797e-04, -2.4969e-03,
        -2.1005e-03, -3.2200e-03,  1.8982e-03, -5.4576e-04, -3.2180e-03,
         3.8735e-03, -7.7823e-04, -3.5484e-03,  1.1780e-04,  3.9463e-05,
        -2.2489e-03,  2.4188e-03, -3.8889e-04, -1.7708e-03,  4.3469e-05,
        -1.2688e-03, -7.9946e-04,  1.0769e-03,  6.3239e-04,  7.1047e-04,
         1.4978e-03, -3.9448e-04, -4.6365e-04,  1.0572e-03, -9.1171e-04,
        -1.7695e-03, -2.1016e-03, -5.6546e-04, -2.1329e-03, -1.0747e-03,
         2.4852e-03, -2.2655e-03, -7.7005e-04, -1.8920e-04,  1.4549e-03,
        -1.9153e-03,  6.1229e-04,  2.0018e-03, -2.2590e-03, -9.7014e-04,
         2.2215e-03,  1.5187e-03,  5.7928e-04,  1.8480e-03,  2.0192e-03,
         1.9185e-04, -1.2195e-03, -3.5080e-04, -1.3644e-03, -1.2535e-03,
         1.3541e-03,  1.1513e-04, -1.5345e-03, -1.3269e-03,  5.1816e-04,
        -1.4856e-03,  3.8047e-03, -2.3261e-04, -1.1838e-03, -9.8812e-05,
        -1.6608e-03,  5.5176e-04, -2.8818e-04,  1.6642e-03, -5.8431e-04,
         5.3971e-04, -2.7599e-04, -6.5752e-04,  8.5920e-05,  2.5266e-04,
         1.1775e-03,  1.3252e-03, -1.1672e-03, -5.7432e-04, -7.7498e-04,
         1.6173e-03,  1.1710e-04, -8.1439e-04,  5.2918e-04, -2.0282e-04,
        -2.2482e-03,  2.6377e-03, -1.3580e-03,  3.7829e-04, -8.3597e-04,
        -7.0992e-04, -1.9611e-03, -6.9904e-04, -8.6120e-04,  2.4019e-03,
        -4.0486e-06, -1.3372e-03,  1.6379e-04,  1.8173e-03,  2.2874e-03,
        -2.3748e-04, -1.1417e-03,  9.3608e-04, -4.2850e-04, -1.7302e-03,
         3.1941e-04, -9.3594e-04, -1.6894e-03, -1.9069e-03,  9.1290e-04,
         4.9335e-04, -1.1904e-03,  6.5113e-04,  8.2312e-04,  2.5494e-03,
        -9.0522e-04,  8.2835e-04, -3.1125e-03, -1.7008e-03, -2.7372e-03,
        -2.3358e-03,  6.0084e-03, -2.4094e-03, -4.3414e-04, -3.2909e-04,
        -1.6750e-03, -1.7956e-03,  3.8530e-03, -2.5087e-03,  1.5020e-03,
        -4.0137e-03,  3.6480e-03,  4.2904e-04, -1.4091e-03,  3.8961e-04,
        -1.7356e-03,  1.9959e-03, -1.7675e-03, -3.0009e-03,  2.3827e-04,
         3.5771e-04,  3.2257e-03,  3.4994e-03, -1.1500e-03, -1.9369e-03,
         2.6771e-03,  2.0763e-03,  7.8764e-04,  8.4435e-04, -4.3797e-03,
         3.3603e-03, -4.3511e-03,  3.1791e-03, -1.4871e-03, -3.0791e-03,
        -3.2733e-04,  2.2844e-03, -4.8751e-03,  2.6496e-03, -2.1666e-03,
        -3.5808e-03,  1.1447e-03, -3.4548e-04])

mean_overall=tensor(-0.0002)

-----------------------------------------------ITERATION270-----------------------------------------------

final_causality=[[0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0], [1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0], [1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1], [1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0]]

means=tensor([-1.0484e-01, -1.1971e-02, -1.1971e-02,  1.9721e-01,  3.5175e-03,
        -1.6578e-02, -1.7953e-02, -1.6016e-02, -1.1971e-02, -1.1971e-02,
        -1.1971e-02,  1.2049e-03, -1.3756e-03,  2.0973e-03,  1.4039e-03,
        -3.9893e-03,  3.9248e-04, -9.9445e-04,  1.2356e-03,  1.1783e-03,
        -2.8356e-03,  5.9752e-04,  2.4653e-03, -1.3604e-03,  3.0643e-03,
        -3.2015e-03, -2.8170e-03, -3.1159e-04,  1.2070e-03,  4.7358e-03,
         2.2332e-03, -1.1807e-03,  2.8635e-03,  2.1171e-03,  1.7996e-04,
        -4.3424e-03, -2.2308e-03, -4.3289e-03, -3.7287e-04,  4.8668e-03,
         4.9595e-04,  2.0607e-03, -1.1203e-03, -2.6418e-03,  3.9489e-03,
         2.4363e-03, -1.4446e-03,  5.9459e-04,  4.7551e-04,  3.0038e-05,
        -3.4946e-03, -3.4598e-03, -1.1410e-03, -9.8549e-04, -2.5743e-03,
        -2.0959e-03, -3.2368e-03,  1.8336e-03, -5.9781e-04, -3.1874e-03,
         3.8565e-03, -8.0365e-04, -3.5744e-03,  1.5163e-04,  3.5401e-05,
        -2.2985e-03,  2.5015e-03, -4.0674e-04, -1.8068e-03,  4.0397e-05,
        -1.3103e-03, -7.9697e-04,  1.0924e-03,  6.4086e-04,  7.4455e-04,
         1.5418e-03, -4.1695e-04, -4.4464e-04,  1.0642e-03, -9.1629e-04,
        -1.8004e-03, -2.1416e-03, -5.5792e-04, -2.1906e-03, -1.0775e-03,
         2.5013e-03, -2.3191e-03, -7.6415e-04, -2.0725e-04,  1.4529e-03,
        -1.9479e-03,  6.6754e-04,  2.0718e-03, -2.3186e-03, -9.9928e-04,
         2.2804e-03,  1.5128e-03,  5.8292e-04,  1.9121e-03,  2.0372e-03,
         1.8022e-04, -1.2615e-03, -3.2312e-04, -1.4052e-03, -1.2949e-03,
         1.3464e-03,  1.1057e-04, -1.5565e-03, -1.3380e-03,  5.5504e-04,
        -1.5009e-03,  3.8540e-03, -2.0370e-04, -1.1973e-03, -1.1157e-04,
        -1.6890e-03,  5.5556e-04, -2.9802e-04,  1.7270e-03, -5.6791e-04,
         5.4116e-04, -2.8905e-04, -6.8119e-04,  7.7762e-05,  2.8615e-04,
         1.2423e-03,  1.3476e-03, -1.2024e-03, -5.6750e-04, -8.0052e-04,
         1.6672e-03,  1.4856e-04, -8.0569e-04,  5.7009e-04, -1.6879e-04,
        -2.3008e-03,  2.6848e-03, -1.4005e-03,  3.8097e-04, -8.6637e-04,
        -7.0464e-04, -2.0171e-03, -6.8521e-04, -8.9230e-04,  2.4598e-03,
         2.3982e-05, -1.3813e-03,  1.8926e-04,  1.8321e-03,  2.2877e-03,
        -2.1955e-04, -1.1782e-03,  9.3942e-04, -4.1203e-04, -1.7536e-03,
         3.4712e-04, -9.2860e-04, -1.7367e-03, -1.9563e-03,  9.6457e-04,
         4.9548e-04, -1.2015e-03,  6.9201e-04,  8.7654e-04,  2.6516e-03,
        -9.5219e-04,  8.9316e-04, -3.1697e-03, -1.7609e-03, -2.7673e-03,
        -2.4166e-03,  6.1911e-03, -2.4490e-03, -4.2340e-04, -3.5945e-04,
        -1.7479e-03, -1.8601e-03,  3.9841e-03, -2.5245e-03,  1.5278e-03,
        -4.1162e-03,  3.7917e-03,  4.2636e-04, -1.4212e-03,  3.8368e-04,
        -1.7508e-03,  2.0275e-03, -1.8332e-03, -3.0518e-03,  2.3201e-04,
         4.0467e-04,  3.2952e-03,  3.6280e-03, -1.1900e-03, -2.0038e-03,
         2.7897e-03,  2.1582e-03,  8.3698e-04,  9.0241e-04, -4.5221e-03,
         3.4919e-03, -4.4962e-03,  3.2931e-03, -1.5102e-03, -3.1828e-03,
        -3.5480e-04,  2.3306e-03, -5.0032e-03,  2.7492e-03, -2.2063e-03,
        -3.7049e-03,  1.1501e-03, -3.2914e-04])

mean_overall=tensor(-0.0002)

-----------------------------------------------ITERATION280-----------------------------------------------

final_causality=[[0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0], [1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0], [1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1], [1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0]]

means=tensor([-1.0254e-01, -1.2396e-02, -1.2396e-02,  1.9799e-01,  3.5574e-03,
        -1.6536e-02, -1.8519e-02, -1.6593e-02, -1.2396e-02, -1.2396e-02,
        -1.2396e-02,  1.9603e-03, -1.9540e-03,  2.0145e-03,  1.4820e-03,
        -4.0195e-03,  4.3009e-04, -9.8563e-04,  1.3198e-03,  1.1719e-03,
        -2.8892e-03,  5.5127e-04,  2.4704e-03, -1.3612e-03,  3.0048e-03,
        -3.2027e-03, -2.8161e-03, -2.5570e-04,  1.1955e-03,  4.8200e-03,
         2.1829e-03, -1.1710e-03,  2.8351e-03,  2.1713e-03,  2.5170e-04,
        -4.3769e-03, -2.2570e-03, -4.3118e-03, -4.1159e-04,  4.8952e-03,
         4.6186e-04,  2.0912e-03, -1.1315e-03, -2.5755e-03,  3.9481e-03,
         2.3449e-03, -1.4711e-03,  6.8308e-04,  5.0539e-04,  7.8085e-05,
        -3.5321e-03, -3.3942e-03, -1.1364e-03, -9.7485e-04, -2.6465e-03,
        -2.0742e-03, -3.2528e-03,  1.7929e-03, -6.2467e-04, -3.1600e-03,
         3.8357e-03, -8.0944e-04, -3.5914e-03,  1.7664e-04,  3.0524e-05,
        -2.3296e-03,  2.5632e-03, -4.2182e-04, -1.8288e-03,  3.6903e-05,
        -1.3409e-03, -7.9444e-04,  1.1021e-03,  6.4565e-04,  7.6617e-04,
         1.5689e-03, -4.3433e-04, -4.2992e-04,  1.0657e-03, -9.1977e-04,
        -1.8213e-03, -2.1686e-03, -5.5134e-04, -2.2320e-03, -1.0784e-03,
         2.5114e-03, -2.3571e-03, -7.5912e-04, -2.2166e-04,  1.4539e-03,
        -1.9744e-03,  7.1057e-04,  2.1172e-03, -2.3607e-03, -1.0204e-03,
         2.3254e-03,  1.5089e-03,  5.8328e-04,  1.9555e-03,  2.0485e-03,
         1.6910e-04, -1.2929e-03, -3.0058e-04, -1.4344e-03, -1.3255e-03,
         1.3409e-03,  1.0935e-04, -1.5714e-03, -1.3440e-03,  5.8022e-04,
        -1.5104e-03,  3.8826e-03, -1.8244e-04, -1.2065e-03, -1.2234e-04,
        -1.7084e-03,  5.5894e-04, -3.0540e-04,  1.7700e-03, -5.5348e-04,
         5.3990e-04, -2.9834e-04, -6.9885e-04,  6.9737e-05,  3.0973e-04,
         1.2890e-03,  1.3638e-03, -1.2280e-03, -5.6129e-04, -8.2004e-04,
         1.6985e-03,  1.7366e-04, -7.9706e-04,  6.0126e-04, -1.4165e-04,
        -2.3371e-03,  2.7133e-03, -1.4304e-03,  3.8242e-04, -8.8993e-04,
        -7.0021e-04, -2.0565e-03, -6.7401e-04, -9.1664e-04,  2.5002e-03,
         4.5049e-05, -1.4133e-03,  2.0659e-04,  1.8402e-03,  2.2913e-03,
        -2.0572e-04, -1.2052e-03,  9.4068e-04, -3.9849e-04, -1.7684e-03,
         3.6537e-04, -9.2036e-04, -1.7701e-03, -1.9901e-03,  1.0028e-03,
         4.9691e-04, -1.2087e-03,  7.2203e-04,  9.1443e-04,  2.7226e-03,
        -9.8755e-04,  9.4173e-04, -3.2062e-03, -1.8060e-03, -2.7808e-03,
        -2.4753e-03,  6.3176e-03, -2.4742e-03, -4.1644e-04, -3.8441e-04,
        -1.8005e-03, -1.9076e-03,  4.0762e-03, -2.5230e-03,  1.5414e-03,
        -4.1866e-03,  3.8934e-03,  4.2098e-04, -1.4280e-03,  3.7613e-04,
        -1.7584e-03,  2.0458e-03, -1.8819e-03, -3.0830e-03,  2.2448e-04,
         4.4090e-04,  3.3385e-03,  3.7188e-03, -1.2210e-03, -2.0527e-03,
         2.8695e-03,  2.2152e-03,  8.7255e-04,  9.4450e-04, -4.6235e-03,
         3.5852e-03, -4.5987e-03,  3.3713e-03, -1.5252e-03, -3.2574e-03,
        -3.7729e-04,  2.3585e-03, -5.0914e-03,  2.8181e-03, -2.2325e-03,
        -3.7874e-03,  1.1498e-03, -3.1725e-04])

mean_overall=tensor(-0.0002)

-----------------------------------------------ITERATION290-----------------------------------------------

final_causality=[[0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0], [1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0], [1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1], [1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0]]

means=tensor([-1.0119e-01, -1.2725e-02, -1.2725e-02,  1.9955e-01,  3.7535e-03,
        -1.6445e-02, -1.9047e-02, -1.7088e-02, -1.2725e-02, -1.2725e-02,
        -1.2725e-02,  1.7932e-03, -2.3184e-03,  1.9431e-03,  1.5510e-03,
        -4.0529e-03,  4.5810e-04, -9.8877e-04,  1.3967e-03,  1.1667e-03,
        -2.9377e-03,  5.1278e-04,  2.4964e-03, -1.3817e-03,  2.9466e-03,
        -3.2253e-03, -2.8325e-03, -2.1482e-04,  1.1822e-03,  4.8928e-03,
         2.1404e-03, -1.1755e-03,  2.8134e-03,  2.2479e-03,  3.0465e-04,
        -4.4159e-03, -2.2926e-03, -4.3232e-03, -4.3969e-04,  4.9601e-03,
         4.2925e-04,  2.1231e-03, -1.1303e-03, -2.5381e-03,  3.9472e-03,
         2.2776e-03, -1.4929e-03,  7.8099e-04,  5.3333e-04,  1.3531e-04,
        -3.5930e-03, -3.3640e-03, -1.1446e-03, -9.5356e-04, -2.7217e-03,
        -2.0486e-03, -3.2824e-03,  1.7804e-03, -6.4269e-04, -3.1529e-03,
         3.8307e-03, -8.0436e-04, -3.6151e-03,  1.9355e-04,  2.4799e-05,
        -2.3613e-03,  2.6162e-03, -4.3670e-04, -1.8462e-03,  3.2042e-05,
        -1.3670e-03, -7.9581e-04,  1.1111e-03,  6.5060e-04,  7.8178e-04,
         1.5886e-03, -4.5053e-04, -4.1976e-04,  1.0674e-03, -9.2716e-04,
        -1.8420e-03, -2.1937e-03, -5.5000e-04, -2.2691e-03, -1.0828e-03,
         2.5337e-03, -2.3921e-03, -7.5909e-04, -2.3391e-04,  1.4682e-03,
        -1.9975e-03,  7.4673e-04,  2.1484e-03, -2.3978e-03, -1.0395e-03,
         2.3695e-03,  1.5169e-03,  5.8140e-04,  1.9887e-03,  2.0667e-03,
         1.5916e-04, -1.3205e-03, -2.8415e-04, -1.4596e-03, -1.3517e-03,
         1.3490e-03,  1.1406e-04, -1.5875e-03, -1.3519e-03,  5.9491e-04,
        -1.5208e-03,  3.9104e-03, -1.6851e-04, -1.2181e-03, -1.3332e-04,
        -1.7284e-03,  5.6607e-04, -3.1272e-04,  1.8000e-03, -5.4321e-04,
         5.3865e-04, -3.0683e-04, -7.1364e-04,  6.0568e-05,  3.2439e-04,
         1.3246e-03,  1.3802e-03, -1.2510e-03, -5.5978e-04, -8.3837e-04,
         1.7197e-03,  1.9510e-04, -7.9135e-04,  6.2699e-04, -1.1911e-04,
        -2.3699e-03,  2.7400e-03, -1.4549e-03,  3.8565e-04, -9.1167e-04,
        -6.9977e-04, -2.0903e-03, -6.6940e-04, -9.3790e-04,  2.5373e-03,
         5.9662e-05, -1.4407e-03,  2.1453e-04,  1.8543e-03,  2.3118e-03,
        -1.9806e-04, -1.2286e-03,  9.4609e-04, -3.9031e-04, -1.7834e-03,
         3.7472e-04, -9.1608e-04, -1.7994e-03, -2.0177e-03,  1.0336e-03,
         4.9880e-04, -1.2183e-03,  7.4258e-04,  9.4247e-04,  2.7761e-03,
        -1.0155e-03,  9.7923e-04, -3.2374e-03, -1.8451e-03, -2.7886e-03,
        -2.5251e-03,  6.4194e-03, -2.4967e-03, -4.1462e-04, -4.0557e-04,
        -1.8402e-03, -1.9478e-03,  4.1493e-03, -2.5082e-03,  1.5502e-03,
        -4.2474e-03,  3.9730e-03,  4.1452e-04, -1.4363e-03,  3.6819e-04,
        -1.7666e-03,  2.0619e-03, -1.9232e-03, -3.1089e-03,  2.1703e-04,
         4.6970e-04,  3.3723e-03,  3.7898e-03, -1.2489e-03, -2.0944e-03,
         2.9320e-03,  2.2578e-03,  8.9813e-04,  9.7600e-04, -4.7084e-03,
         3.6576e-03, -4.6814e-03,  3.4307e-03, -1.5400e-03, -3.3199e-03,
        -3.9628e-04,  2.3808e-03, -5.1662e-03,  2.8691e-03, -2.2569e-03,
        -3.8405e-03,  1.1497e-03, -3.1060e-04])

mean_overall=tensor(-0.0002)

-----------------------------------------------ITERATION300-----------------------------------------------

