final_causality=[[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1], [0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1], [0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0], [0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]]

means=tensor([-6.4693e-04, -1.1115e-04, -1.1115e-04,  1.6413e-03, -3.8412e-05,
        -1.1447e-04, -9.2058e-05, -1.0994e-04, -1.1115e-04, -1.1115e-04,
        -1.1115e-04, -2.0702e-04,  2.3099e-05, -1.9357e-06, -1.9021e-05,
        -1.7424e-05,  9.1341e-05,  9.7789e-05, -2.2348e-05, -4.0029e-05,
        -1.7065e-05, -3.2352e-05, -7.4775e-05,  1.6284e-05, -1.0050e-04,
        -4.9301e-05, -2.2393e-05, -3.3153e-05, -2.3854e-05,  1.4671e-04,
        -1.2042e-05,  5.0765e-06,  3.4422e-05, -8.6385e-05,  3.9377e-05,
        -5.0280e-05,  5.3950e-05, -6.1933e-08, -3.7584e-05,  9.1416e-06,
         1.5287e-05,  1.8914e-05, -2.0146e-05,  5.6532e-05, -1.9824e-05,
        -1.7742e-06, -6.5060e-05, -3.9186e-05,  3.8922e-05,  2.9983e-06,
         7.2213e-05, -3.8265e-07, -3.3001e-05, -1.0031e-05,  2.9950e-05,
        -2.6809e-05,  8.3049e-06, -7.0994e-05, -2.1188e-05, -9.1674e-05,
         6.5051e-05, -2.0698e-05,  1.1631e-04, -6.4150e-06, -1.3490e-05,
        -2.3148e-05,  4.4004e-05, -1.3815e-05, -1.3599e-05, -7.0408e-07,
        -3.0195e-05,  7.4477e-06, -1.9475e-05, -3.3291e-06, -1.9177e-05,
        -1.0845e-05, -1.7091e-05, -2.1272e-06, -2.6548e-05, -2.1517e-05,
        -7.5904e-06,  4.1854e-06, -5.3313e-06, -1.5380e-05, -5.3504e-06,
        -9.3599e-06, -1.3629e-05, -1.3423e-05, -1.4392e-05,  2.2815e-05,
        -1.5580e-05,  1.6450e-05,  6.1368e-06, -2.6339e-05, -3.0939e-06,
        -1.1791e-05, -1.0349e-05,  2.7584e-05, -1.8971e-05,  4.7057e-05,
        -2.0038e-05, -1.3071e-05, -1.6438e-05, -6.0217e-06,  2.3636e-05,
         1.5312e-04,  1.4957e-05, -1.7526e-05, -2.8519e-06,  6.7322e-06,
         2.8226e-05,  1.0116e-07, -3.5693e-06,  1.2532e-05, -2.2526e-05,
        -1.5501e-05, -3.1542e-05, -4.9611e-05, -4.2596e-06, -3.0358e-06,
         2.1201e-05,  9.4520e-08,  5.1246e-05, -2.1516e-05, -5.3724e-06,
         7.1351e-06,  4.9916e-05, -2.6649e-05,  2.4612e-05,  3.9214e-05,
        -1.0396e-05,  1.6975e-06, -3.4496e-05, -1.4055e-05, -1.3000e-05,
        -1.8405e-05,  7.9920e-06, -3.0509e-05, -1.9141e-05, -7.4885e-06,
         6.9685e-06, -1.2400e-05, -1.9030e-05,  1.1103e-05, -2.2826e-05,
         7.0531e-05, -1.3281e-05,  9.6197e-06, -2.7485e-05,  1.1059e-05,
        -5.6217e-06, -8.1413e-06, -1.4899e-05,  1.5145e-05,  7.0546e-05,
        -1.5371e-05, -1.5628e-05,  4.1354e-05, -1.2078e-05,  4.7104e-05,
        -1.8306e-05, -2.1720e-05, -1.8315e-05, -8.9960e-06, -1.9409e-05,
         1.1363e-05,  5.4544e-05, -1.0283e-05,  9.4668e-05, -2.0953e-05,
        -3.0290e-05,  4.3729e-05,  1.2228e-04,  1.9072e-05, -6.4713e-06,
         8.9200e-07, -2.5415e-05, -4.5640e-05, -4.9780e-05,  2.7569e-05,
         1.3124e-05, -3.7224e-05, -2.0282e-05,  4.4961e-05,  2.9337e-05,
         1.3664e-05, -3.7484e-05,  1.2349e-05, -2.9276e-05, -3.1332e-05,
        -1.8902e-05, -1.9095e-05, -2.5333e-05,  2.2534e-05, -1.6759e-05,
         5.2770e-06, -1.2054e-07, -2.9674e-05, -2.9061e-05,  7.5530e-05,
         2.8079e-05,  3.4608e-05,  1.6846e-05, -2.9321e-05, -3.5501e-05,
        -5.6945e-05, -2.8578e-05, -2.9253e-05,  3.5110e-05, -9.6185e-06,
        -2.9389e-05, -4.4897e-05, -4.2428e-05])

mean_overall=tensor(-2.2428e-06)

-----------------------------------------------ITERATION160-----------------------------------------------

final_causality=[[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1], [0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1], [0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0], [0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]]

means=tensor([-7.5409e-04, -1.2222e-04, -1.2222e-04,  1.8505e-03, -4.3019e-05,
        -1.2825e-04, -1.0240e-04, -1.2243e-04, -1.2222e-04, -1.2222e-04,
        -1.2222e-04, -2.3202e-04,  2.8921e-05, -6.5680e-06, -2.1743e-05,
        -1.9092e-05,  1.0388e-04,  1.0298e-04, -2.5712e-05, -4.3986e-05,
        -1.8822e-05, -3.6143e-05, -7.6009e-05,  1.8677e-05, -1.0004e-04,
        -5.2884e-05, -2.6352e-05, -3.5213e-05, -2.5550e-05,  1.6318e-04,
        -1.4167e-05,  1.5600e-06,  3.7582e-05, -8.9466e-05,  4.7392e-05,
        -5.3783e-05,  6.0398e-05, -3.7670e-06, -4.2054e-05,  6.6812e-06,
         1.5491e-05,  1.6485e-05, -2.4374e-05,  6.1699e-05, -2.1216e-05,
        -2.6988e-06, -6.9628e-05, -4.2782e-05,  4.2919e-05,  5.6133e-06,
         7.7876e-05, -1.0748e-06, -3.7900e-05, -1.1987e-05,  3.3193e-05,
        -3.1281e-05,  1.0235e-05, -7.4290e-05, -2.4104e-05, -9.3614e-05,
         6.4467e-05, -2.4940e-05,  1.2715e-04, -2.5028e-06, -1.4043e-05,
        -2.5048e-05,  4.5817e-05, -1.5936e-05, -1.5691e-05, -8.5240e-07,
        -2.9633e-05,  9.0119e-06, -2.1641e-05, -3.4650e-06, -2.0192e-05,
        -1.1218e-05, -1.9259e-05,  2.5637e-07, -2.8418e-05, -2.4041e-05,
        -8.8238e-06,  4.6489e-06, -1.9264e-06, -1.7398e-05, -5.4951e-06,
        -1.1598e-05, -1.5479e-05, -1.3498e-05, -1.6290e-05,  2.6615e-05,
        -1.7667e-05,  1.6753e-05,  7.2642e-06, -2.7641e-05, -3.7950e-06,
        -1.2865e-05, -1.2309e-05,  2.9787e-05, -2.0946e-05,  5.8650e-05,
        -2.4024e-05, -1.5199e-05, -1.6457e-05, -8.3555e-06,  2.3211e-05,
         1.6216e-04,  1.2725e-05, -1.8760e-05, -2.7764e-06,  8.0386e-06,
         2.8674e-05, -4.7728e-06, -2.8459e-06,  9.1363e-06, -2.4643e-05,
        -1.7424e-05, -3.2027e-05, -5.3177e-05, -3.5420e-06, -2.6840e-06,
         2.2374e-05, -8.9159e-07,  5.4978e-05, -2.0293e-05, -6.2832e-06,
         7.4168e-06,  5.6434e-05, -2.7528e-05,  2.9720e-05,  4.1455e-05,
        -1.1341e-05, -2.0611e-06, -3.3201e-05, -1.5879e-05, -1.4742e-05,
        -1.9855e-05,  7.3763e-06, -2.8022e-05, -2.1845e-05, -9.9326e-06,
         1.0879e-05, -1.4581e-05, -2.1068e-05,  1.3365e-05, -2.4858e-05,
         7.4148e-05, -1.5402e-05,  1.1172e-05, -2.9642e-05,  1.2925e-05,
        -5.5451e-06, -7.2231e-06, -1.6845e-05,  1.8353e-05,  7.7143e-05,
        -1.9654e-05, -1.7704e-05,  4.3291e-05, -1.3205e-05,  5.1569e-05,
        -1.9963e-05, -2.4048e-05, -2.0174e-05, -9.2784e-06, -2.8333e-05,
         1.2203e-05,  5.9101e-05, -1.1341e-05,  1.0119e-04, -2.5166e-05,
        -3.5033e-05,  5.4354e-05,  1.3022e-04,  2.1883e-05, -5.0520e-06,
         4.6124e-07, -2.7793e-05, -4.6037e-05, -5.3655e-05,  3.0877e-05,
         1.7622e-05, -3.9490e-05, -2.1001e-05,  5.5781e-05,  3.2518e-05,
         1.1557e-05, -3.9560e-05,  1.4332e-05, -3.4218e-05, -3.6369e-05,
        -5.9770e-06, -2.2874e-05, -2.9044e-05,  2.2839e-05, -2.1538e-05,
         7.6080e-06, -1.1562e-06, -3.4666e-05, -3.3409e-05,  8.5939e-05,
         3.0409e-05,  4.0266e-05,  2.1244e-05, -3.4437e-05, -3.8182e-05,
        -6.3818e-05, -3.3551e-05, -3.3941e-05,  3.8705e-05, -1.8073e-05,
        -3.0667e-05, -5.0372e-05, -4.7386e-05])

mean_overall=tensor(-2.4450e-06)

-----------------------------------------------ITERATION170-----------------------------------------------

final_causality=[[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1], [0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1], [1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0], [0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]]

means=tensor([-8.7476e-04, -1.3447e-04, -1.3447e-04,  2.0837e-03, -4.7679e-05,
        -1.4366e-04, -1.1423e-04, -1.3634e-04, -1.3447e-04, -1.3447e-04,
        -1.3447e-04, -2.6046e-04,  3.5590e-05, -1.1617e-05, -2.4804e-05,
        -2.0795e-05,  1.1780e-04,  1.0849e-04, -2.9552e-05, -4.8497e-05,
        -2.0561e-05, -4.0312e-05, -7.7452e-05,  2.1580e-05, -1.0014e-04,
        -5.7008e-05, -3.0666e-05, -3.7717e-05, -2.7184e-05,  1.8130e-04,
        -1.6897e-05, -2.4715e-06,  4.1169e-05, -9.0923e-05,  5.6835e-05,
        -5.7805e-05,  6.7640e-05, -7.8913e-06, -4.7118e-05,  3.8896e-06,
         1.5717e-05,  1.3685e-05, -2.9094e-05,  6.7408e-05, -2.2587e-05,
        -3.8158e-06, -7.4890e-05, -4.6877e-05,  4.7417e-05,  8.6886e-06,
         8.4165e-05, -1.8959e-06, -4.3532e-05, -1.4523e-05,  3.6872e-05,
        -3.5253e-05,  1.2373e-05, -7.8179e-05, -2.7474e-05, -9.5845e-05,
         6.2247e-05, -2.9729e-05,  1.3928e-04,  1.6139e-06, -1.4681e-05,
        -2.7226e-05,  4.7855e-05, -1.8373e-05, -1.8091e-05, -9.5438e-07,
        -2.9004e-05,  1.0734e-05, -2.4129e-05, -3.4509e-06, -2.1312e-05,
        -1.1650e-05, -2.0704e-05,  3.0020e-06, -3.0592e-05, -2.6388e-05,
        -1.0223e-05,  5.0297e-06,  1.6804e-06, -1.9714e-05, -5.5812e-06,
        -1.4145e-05, -1.7591e-05, -1.3584e-05, -1.8457e-05,  3.0796e-05,
        -2.0053e-05,  1.7122e-05,  8.4402e-06, -2.7926e-05, -4.5639e-06,
        -1.4120e-05, -1.4606e-05,  3.2266e-05, -2.3301e-05,  7.1038e-05,
        -2.8473e-05, -1.7440e-05, -1.6532e-05, -1.1055e-05,  2.2696e-05,
         1.6922e-04,  1.0174e-05, -2.0153e-05, -2.7850e-06,  9.3667e-06,
         2.9133e-05, -8.8112e-06, -2.0964e-06,  5.3685e-06, -2.7027e-05,
        -1.9529e-05, -3.2622e-05, -5.7216e-05, -2.8312e-06, -2.3350e-06,
         2.3461e-05, -2.3172e-06,  5.7930e-05, -1.8997e-05, -7.4686e-06,
         7.8418e-06,  6.3450e-05, -2.8635e-05,  3.5276e-05,  4.3974e-05,
        -1.2304e-05, -1.3443e-06, -3.1677e-05, -1.7963e-05, -1.6755e-05,
        -2.1558e-05,  6.7386e-06, -2.5367e-05, -2.4941e-05, -1.2728e-05,
         1.4981e-05, -1.7086e-05, -2.3397e-05,  1.5891e-05, -2.7250e-05,
         7.8180e-05, -1.7831e-05,  1.3138e-05, -3.2151e-05,  1.5224e-05,
        -5.4973e-06, -6.3326e-06, -1.9065e-05,  2.1682e-05,  8.4450e-05,
        -2.4399e-05, -2.0088e-05,  4.5477e-05, -1.4511e-05,  5.6585e-05,
        -2.1872e-05, -2.6624e-05, -2.2505e-05, -9.4408e-06, -3.8848e-05,
         1.3167e-05,  6.4694e-05, -1.2311e-05,  1.0637e-04, -3.1322e-05,
        -4.0161e-05,  6.6256e-05,  1.3649e-04,  2.4642e-05, -4.4499e-06,
         1.0489e-07, -3.0194e-05, -4.6568e-05, -5.7789e-05,  3.4961e-05,
         2.3002e-05, -4.2212e-05, -2.1604e-05,  6.7689e-05,  3.6416e-05,
         9.3468e-06, -4.1645e-05,  1.6435e-05, -3.9576e-05, -4.1848e-05,
         9.1718e-06, -2.6949e-05, -3.3178e-05,  2.3255e-05, -2.6682e-05,
         1.0330e-05, -2.2162e-06, -4.0071e-05, -3.8112e-05,  9.7820e-05,
         3.2982e-05,  4.4701e-05,  2.6428e-05, -3.9980e-05, -4.0375e-05,
        -7.1082e-05, -3.8946e-05, -3.9013e-05,  4.2639e-05, -2.7228e-05,
        -3.2077e-05, -5.6224e-05, -5.0757e-05])

mean_overall=tensor(-2.6801e-06)

-----------------------------------------------ITERATION180-----------------------------------------------

final_causality=[[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1], [0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1], [1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0], [0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]]

means=tensor([-1.0114e-03, -1.4806e-04, -1.4806e-04,  2.3450e-03, -5.2331e-05,
        -1.6094e-04, -1.2658e-04, -1.5186e-04, -1.4806e-04, -1.4806e-04,
        -1.4806e-04, -2.9305e-04,  4.3290e-05, -1.7084e-05, -2.7812e-05,
        -2.2433e-05,  1.3335e-04,  1.1450e-04, -3.3870e-05, -5.3597e-05,
        -2.2142e-05, -4.4830e-05, -7.9072e-05,  2.5128e-05, -1.0042e-04,
        -6.1675e-05, -3.5248e-05, -4.0655e-05, -2.8684e-05,  2.0144e-04,
        -2.0292e-05, -7.0155e-06,  4.5306e-05, -9.2747e-05,  6.8122e-05,
        -6.2364e-05,  7.5859e-05, -1.2423e-05, -5.2793e-05,  8.0117e-07,
         1.6039e-05,  1.0556e-05, -3.4309e-05,  7.3802e-05, -2.3827e-05,
        -5.1032e-06, -8.0736e-05, -5.1468e-05,  5.2582e-05,  1.2237e-05,
         9.1289e-05, -2.7824e-06, -4.9937e-05, -1.7636e-05,  4.1163e-05,
        -3.8905e-05,  1.4829e-05, -8.2640e-05, -3.1371e-05, -9.8346e-05,
         5.6436e-05, -3.4977e-05,  1.5293e-04,  5.9780e-06, -1.5439e-05,
        -2.9716e-05,  5.0171e-05, -2.1177e-05, -2.0858e-05, -9.7707e-07,
        -2.8321e-05,  1.2628e-05, -2.7008e-05, -3.5183e-06, -2.2570e-05,
        -1.2172e-05, -2.2307e-05,  6.1920e-06, -3.3110e-05, -2.9075e-05,
        -1.1828e-05,  5.1389e-06,  5.5113e-06, -2.2377e-05, -5.6177e-06,
        -1.7066e-05, -2.0020e-05, -1.3701e-05, -2.0941e-05,  3.5375e-05,
        -2.2796e-05,  1.7521e-05,  9.6833e-06, -2.8294e-05, -5.3807e-06,
        -1.5592e-05, -1.7300e-05,  3.5060e-05, -2.5619e-05,  8.4307e-05,
        -3.3472e-05, -1.9491e-05, -1.6677e-05, -1.4190e-05,  2.2094e-05,
         1.7685e-04,  7.2719e-06, -2.1827e-05, -2.7253e-06,  1.0724e-05,
         2.9548e-05, -1.3406e-05, -1.3432e-06,  1.1646e-06, -2.9715e-05,
        -2.1949e-05, -3.3361e-05, -6.1824e-05, -2.1268e-06, -1.8848e-06,
         2.4901e-05, -3.8953e-06,  6.0836e-05, -1.7631e-05, -8.8063e-06,
         8.4253e-06,  7.1291e-05, -3.0030e-05,  4.0580e-05,  4.6746e-05,
        -1.3404e-05,  6.0963e-07, -3.0111e-05, -2.0350e-05, -1.9055e-05,
        -2.3570e-05,  6.0704e-06, -2.2555e-05, -2.8503e-05, -1.5929e-05,
         1.9289e-05, -1.9630e-05, -2.6063e-05,  1.8691e-05, -3.0075e-05,
         8.2608e-05, -2.0631e-05,  1.5651e-05, -3.5048e-05,  1.7038e-05,
        -5.4950e-06, -5.8901e-06, -2.1605e-05,  2.5152e-05,  9.2628e-05,
        -2.4161e-05, -2.2838e-05,  4.7950e-05, -1.6048e-05,  6.2257e-05,
        -2.4081e-05, -2.9487e-05, -2.5208e-05, -9.4961e-06, -5.0481e-05,
         1.4245e-05,  7.1462e-05, -1.3227e-05,  1.1246e-04, -3.8107e-05,
        -4.6025e-05,  7.8444e-05,  1.4242e-04,  2.7657e-05, -4.3381e-06,
        -2.0377e-07, -3.2259e-05, -4.7363e-05, -6.2214e-05,  3.9903e-05,
         2.8067e-05, -4.6184e-05, -2.2113e-05,  8.0787e-05,  4.0885e-05,
         6.9735e-06, -4.3767e-05,  1.8645e-05, -4.5449e-05, -4.7870e-05,
         2.6862e-05, -3.1396e-05, -3.7691e-05,  2.3813e-05, -3.2294e-05,
         1.3471e-05, -3.3471e-06, -4.5991e-05, -4.3255e-05,  1.1135e-04,
         3.5768e-05,  4.8644e-05,  3.2508e-05, -4.6043e-05, -4.3218e-05,
        -7.8793e-05, -4.4858e-05, -4.4562e-05,  4.6931e-05, -3.7267e-05,
        -3.4321e-05, -6.2492e-05, -5.3978e-05])

mean_overall=tensor(-2.9450e-06)

-----------------------------------------------ITERATION190-----------------------------------------------

final_causality=[[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1], [0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1], [1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0], [0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]]

means=tensor([-1.1667e-03, -1.6316e-04, -1.6316e-04,  2.6386e-03, -5.6930e-05,
        -1.8040e-04, -1.3987e-04, -1.6925e-04, -1.6316e-04, -1.6316e-04,
        -1.6316e-04, -3.3062e-04,  5.2177e-05, -2.3088e-05, -3.2049e-05,
        -2.3991e-05,  1.5067e-04,  1.2101e-04, -3.9007e-05, -5.9403e-05,
        -2.3543e-05, -4.9754e-05, -8.0908e-05,  2.9430e-05, -1.0097e-04,
        -6.7010e-05, -4.0106e-05, -4.4106e-05, -3.0062e-05,  2.2323e-04,
        -2.4558e-05, -1.2206e-05,  5.0053e-05, -9.5109e-05,  8.1343e-05,
        -6.7571e-05,  8.5159e-05, -1.7125e-05, -5.9216e-05, -2.6891e-06,
         1.6455e-05,  6.9862e-06, -4.0139e-05,  8.0950e-05, -2.4908e-05,
        -6.5362e-06, -8.7389e-05, -5.6669e-05,  5.8474e-05,  1.6186e-05,
         9.9310e-05, -3.7657e-06, -5.7280e-05, -2.1424e-05,  4.6113e-05,
        -4.2811e-05,  1.7617e-05, -8.7793e-05, -3.6143e-05, -1.0117e-04,
         4.9954e-05, -4.0773e-05,  1.6830e-04,  1.0595e-05, -1.6442e-05,
        -3.2605e-05,  5.2765e-05, -2.4452e-05, -2.4094e-05, -9.2478e-07,
        -2.7607e-05,  1.4679e-05, -3.0382e-05, -3.6328e-06, -2.4035e-05,
        -1.2848e-05, -2.4135e-05,  8.9259e-06, -3.6072e-05, -3.2200e-05,
        -1.3697e-05,  5.2321e-06,  1.0529e-05, -2.5490e-05, -5.6446e-06,
        -2.0465e-05, -2.2851e-05, -1.3897e-05, -2.3880e-05,  4.0352e-05,
        -2.5990e-05,  1.7923e-05,  1.0982e-05, -2.8795e-05, -6.2830e-06,
        -1.7335e-05, -2.0497e-05,  3.8172e-05, -2.8250e-05,  9.6739e-05,
        -3.9147e-05, -2.1845e-05, -1.6980e-05, -1.7859e-05,  2.0675e-05,
         1.8507e-04,  3.9161e-06, -2.3992e-05, -2.7718e-06,  1.2084e-05,
         2.9893e-05, -1.3994e-05, -6.2125e-07, -3.5887e-06, -3.2816e-05,
        -2.4774e-05, -3.4295e-05, -6.2124e-05, -2.0514e-06, -1.4558e-06,
         2.5704e-05, -5.6852e-06,  6.3912e-05, -1.6215e-05, -1.0351e-05,
         9.1457e-06,  7.9887e-05, -3.1912e-05,  4.6094e-05,  5.0027e-05,
        -1.4695e-05,  2.6426e-06, -2.8529e-05, -2.3125e-05, -2.1730e-05,
        -2.6036e-05,  5.3117e-06, -1.9602e-05, -3.2643e-05, -1.9644e-05,
         2.3807e-05, -2.1977e-05, -2.9171e-05,  2.1753e-05, -3.3439e-05,
         8.7474e-05, -2.3905e-05,  1.8062e-05, -3.8428e-05,  1.9266e-05,
        -5.8103e-06, -5.4576e-06, -2.4560e-05,  2.8757e-05,  1.0178e-04,
        -1.9667e-05, -2.6054e-05,  5.0702e-05, -1.7884e-05,  6.8650e-05,
        -2.6683e-05, -3.2742e-05, -2.8457e-05, -9.4522e-06, -6.3424e-05,
         1.5442e-05,  7.8476e-05, -1.4104e-05,  1.1941e-04, -4.5649e-05,
        -5.2781e-05,  8.8230e-05,  1.4952e-04,  2.9052e-05, -4.0736e-06,
        -4.9580e-07, -3.4016e-05, -4.7730e-05, -6.6994e-05,  4.5867e-05,
         3.2524e-05, -5.0618e-05, -2.2527e-05,  9.5215e-05,  4.5915e-05,
         4.3943e-06, -4.5957e-05,  2.0964e-05, -5.1946e-05, -5.4546e-05,
         4.7472e-05, -3.6303e-05, -4.2548e-05,  2.4537e-05, -3.8481e-05,
         1.8801e-05, -4.5862e-06, -5.2531e-05, -4.8933e-05,  1.2323e-04,
         3.8764e-05,  5.3251e-05,  3.9617e-05, -5.2726e-05, -4.6676e-05,
        -8.7027e-05, -5.1397e-05, -5.0687e-05,  5.1621e-05, -4.5123e-05,
        -3.7155e-05, -6.9235e-05, -5.7357e-05])

mean_overall=tensor(-3.2549e-06)

-----------------------------------------------ITERATION200-----------------------------------------------

